0.415468936978757;0.522017729698728;2.0099274945217;-0.925848419891795;-0.087408868281787;-1.6149138135016;0.51080780984162;-0.101778227545497;1.0075866859622;-0.557410875209181
-0.654768851858015;0.397046092297073;1.41667066085807;0.005321689794854;-0.347820318259741;2.24606514978483;-0.656273624380464;1.61815114170313;0.113520280110208;0.677017656847446
-0.826896170717965;0.61316735813327;1.02963195672281;1.3927263873598;0.190227981828088;0.16991492669282;0.911869827842534;2.79327072018072;0.131977237232651;2.57783500786149
1.53592246511016;1.42161554136937;2.95237346046334;0.122038433872436;-0.467050668668504;0.878221260433197;1.00802927442394;2.10262054421466;1.92815957986049;1.08954774114144
1.69286471543664;2.08770585526875;1.45902353194084;1.14894542920965;0.89610376259828;0.357408943461712;3.53179561500313;0.674152544438449;1.69731676338298;0.327016265485918
0.312450244919258;-1.249331898444;0.600688069531718;2.53187809545981;0.177086608104651;0.92105003344287;-0.223243057666795;0.417185079183951;0.954849656545009;1.93189345672283
-0.296348315406598;-0.48281084031905;0.01148066555454;1.13914949095078;0.993962534155598;0.739281132309719;-0.12501677594865;-0.847229882649861;0.730050867444302;0.849297440422057
-1.49691887644755;-0.231497194486117;-0.939049321080533;0.427361247541929;0.42843617302381;-2.06764536263329;-0.530466700307261;-0.575883176712822;-0.98351178051884;0.469307182589951
1.31757575644042;2.80448013956929;0.774615356653308;1.53184776119981;1.42498141556926;2.22811276969363;-0.071750606547083;1.75158723665857;1.19121114083889;0.642109604561287
-0.904834447327702;0.613385212333465;-1.73890838801446;0.181032149310173;-1.00418528016197;-1.1545505814043;0.105586399266945;-0.075913128368549;0.052031556718054;-0.239781704489258
-0.404181545031202;1.68285053633205;0.016970971569062;0.657479738708321;-0.632687876663077;-0.107191878127395;1.1283504066274;-0.132471592177733;0.877599372594727;0.920985453809901
-0.725798166048959;0.568393573839513;0.219159093583546;0.584245605925614;-1.04570999122494;-1.71287908652886;0.742478041095634;1.43930966613682;1.01414104094213;-0.906881378407088
1.16284234012427;0.367939620568095;0.719717057126769;0.240332884188705;-0.85468437242697;0.468634164816117;1.24605864541318;0.136265682337728;0.371237041658925;1.20210165139922
-0.866485025359611;-1.2060292542489;1.04582061013608;-1.61645129547965;0.505707009458752;-0.459894542126372;1.1436031545189;2.03126291502473;-0.084348410786797;0.14444060627547
-0.421846780441972;0.43306038896324;-0.950982653969911;0.01877435206098;0.331953721396756;1.09100010337293;-0.914714245055425;-0.978201610050233;-1.85353157634621;1.3964090281818
-0.942666324280616;-0.09212074849975;0.794797422861683;-0.425960758296183;-1.63541252268811;-0.163880256756727;0.179801671924433;-0.64102366799238;-1.09682070985933;-0.189698759604886
1.34188371725795;-0.2440549379654;0.071429809887408;-2.03402726516439;-1.90684020531619;-0.067240470244335;-0.983347820200851;0.520475669516038;0.218627627525169;-0.843835890826002
-0.988434712294864;-0.219188663046641;-0.773686902272389;-1.32855255183639;-0.040398721042498;-1.00159245598463;0.384828570751979;-0.380699996153992;0.794245850720322;1.94343804984731
1.81794268764347;-0.879766716388638;0.774161843596113;-0.319885618861164;0.697193329646415;-0.555661447134641;0.32569763223967;1.99285194124338;0.463124194931491;-0.246921540574881
